Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    NUMBER          reduce using rule 135 (value-term -> value-nonnumeric .)
    PERCENTAGE      reduce using rule 135 (value-term -> value-nonnumeric .)
    DIMENSION       reduce using rule 135 (value-term -> value-nonnumeric .)
    RPAREN          reduce using rule 135 (value-term -> value-nonnumeric .)
    BANG            reduce using rule 135 (value-term -> value-nonnumeric .)
    SEMICOLON       reduce using rule 135 (value-term -> value-nonnumeric .)
    error           reduce using rule 135 (value-term -> value-nonnumeric .)
    RBRACE          reduce using rule 135 (value-term -> value-nonnumeric .)


state 228

    (139) value-unary-op -> OP_PLUS . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 248
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 229

    (146) value-nonnumeric -> value-hexcolor .

    OP_DIV          reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    COMMA           reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    OP_MINUS        reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    OP_PLUS         reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    STRING          reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    URI             reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    IDENTIFIER      reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    HASH            reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    FUNCTION        reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    NUMBER          reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    PERCENTAGE      reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    DIMENSION       reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    BANG            reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    SEMICOLON       reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    error           reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    RBRACE          reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    RPAREN          reduce using rule 146 (value-nonnumeric -> value-hexcolor .)


state 230

    (144) value-nonnumeric -> value-uri .

    OP_DIV          reduce using rule 144 (value-nonnumeric -> value-uri .)
    COMMA           reduce using rule 144 (value-nonnumeric -> value-uri .)
    OP_MINUS        reduce using rule 144 (value-nonnumeric -> value-uri .)
    OP_PLUS         reduce using rule 144 (value-nonnumeric -> value-uri .)
    STRING          reduce using rule 144 (value-nonnumeric -> value-uri .)
    URI             reduce using rule 144 (value-nonnumeric -> value-uri .)
    IDENTIFIER      reduce using rule 144 (value-nonnumeric -> value-uri .)
    HASH            reduce using rule 144 (value-nonnumeric -> value-uri .)
    FUNCTION        reduce using rule 144 (value-nonnumeric -> value-uri .)
    NUMBER          reduce using rule 144 (value-nonnumeric -> value-uri .)
    PERCENTAGE      reduce using rule 144 (value-nonnumeric -> value-uri .)
    DIMENSION       reduce using rule 144 (value-nonnumeric -> value-uri .)
    BANG            reduce using rule 144 (value-nonnumeric -> value-uri .)
    SEMICOLON       reduce using rule 144 (value-nonnumeric -> value-uri .)
    error           reduce using rule 144 (value-nonnumeric -> value-uri .)
    RBRACE          reduce using rule 144 (value-nonnumeric -> value-uri .)
    RPAREN          reduce using rule 144 (value-nonnumeric -> value-uri .)


state 231

    (134) value-term -> value-unary-op-opt . value-numeric
    (140) value-numeric -> . value-number
    (141) value-numeric -> . value-percentage
    (142) value-numeric -> . value-dimension
    (148) value-number -> . NUMBER space-opt
    (149) value-percentage -> . PERCENTAGE space-opt
    (150) value-dimension -> . DIMENSION space-opt

    NUMBER          shift and go to state 252
    PERCENTAGE      shift and go to state 253
    DIMENSION       shift and go to state 255

    value-numeric                  shift and go to state 249
    value-dimension                shift and go to state 250
    value-percentage               shift and go to state 251
    value-number                   shift and go to state 254

state 232

    (143) value-nonnumeric -> value-string .

    OP_DIV          reduce using rule 143 (value-nonnumeric -> value-string .)
    COMMA           reduce using rule 143 (value-nonnumeric -> value-string .)
    OP_MINUS        reduce using rule 143 (value-nonnumeric -> value-string .)
    OP_PLUS         reduce using rule 143 (value-nonnumeric -> value-string .)
    STRING          reduce using rule 143 (value-nonnumeric -> value-string .)
    URI             reduce using rule 143 (value-nonnumeric -> value-string .)
    IDENTIFIER      reduce using rule 143 (value-nonnumeric -> value-string .)
    HASH            reduce using rule 143 (value-nonnumeric -> value-string .)
    FUNCTION        reduce using rule 143 (value-nonnumeric -> value-string .)
    NUMBER          reduce using rule 143 (value-nonnumeric -> value-string .)
    PERCENTAGE      reduce using rule 143 (value-nonnumeric -> value-string .)
    DIMENSION       reduce using rule 143 (value-nonnumeric -> value-string .)
    BANG            reduce using rule 143 (value-nonnumeric -> value-string .)
    SEMICOLON       reduce using rule 143 (value-nonnumeric -> value-string .)
    error           reduce using rule 143 (value-nonnumeric -> value-string .)
    RBRACE          reduce using rule 143 (value-nonnumeric -> value-string .)
    RPAREN          reduce using rule 143 (value-nonnumeric -> value-string .)


state 233

    (128) value -> value-term . value-op-opt value
    (129) value -> value-term .
    (130) value-op-opt -> . value-op
    (131) value-op-opt -> . empty
    (132) value-op -> . OP_DIV space-opt
    (133) value-op -> . COMMA space-opt
    (1) empty -> .

    RPAREN          reduce using rule 129 (value -> value-term .)
    BANG            reduce using rule 129 (value -> value-term .)
    SEMICOLON       reduce using rule 129 (value -> value-term .)
    error           reduce using rule 129 (value -> value-term .)
    RBRACE          reduce using rule 129 (value -> value-term .)
    OP_DIV          shift and go to state 256
    COMMA           shift and go to state 257
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)

    value-op-opt                   shift and go to state 258
    value-op                       shift and go to state 259
    empty                          shift and go to state 260

state 234

    (136) value-unary-op-opt -> value-unary-op .

    NUMBER          reduce using rule 136 (value-unary-op-opt -> value-unary-op .)
    PERCENTAGE      reduce using rule 136 (value-unary-op-opt -> value-unary-op .)
    DIMENSION       reduce using rule 136 (value-unary-op-opt -> value-unary-op .)


state 235

    (153) value-identifier -> IDENTIFIER . space-opt
    (160) ms-scoped-function -> IDENTIFIER . COLON ms-scoped-function
    (161) ms-scoped-function -> IDENTIFIER . DOT ms-scoped-function
    (162) ms-scoped-function -> IDENTIFIER . DOT FUNCTION space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    COLON           shift and go to state 262
    DOT             shift and go to state 263
    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 261
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 236

    (137) value-unary-op-opt -> empty .

    NUMBER          reduce using rule 137 (value-unary-op-opt -> empty .)
    PERCENTAGE      reduce using rule 137 (value-unary-op-opt -> empty .)
    DIMENSION       reduce using rule 137 (value-unary-op-opt -> empty .)


state 237

    (159) ms-value-hack -> ms-scoped-function . ms-arguments-opt RPAREN space-opt
    (163) ms-arguments-opt -> . ms-arguments
    (164) ms-arguments-opt -> . empty
    (165) ms-arguments -> . ms-argument COMMA space-opt ms-arguments
    (166) ms-arguments -> . ms-argument
    (1) empty -> .
    (167) ms-argument -> . IDENTIFIER space-opt OP_EQUALS space-opt ms-value-term

    RPAREN          reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 266

    ms-arguments-opt               shift and go to state 267
    ms-arguments                   shift and go to state 265
    ms-argument                    shift and go to state 264
    empty                          shift and go to state 268

state 238

    (154) value-hexcolor -> HASH . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 269
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 239

    (120) declaration -> property COLON space-opt value . flag-opt
    (122) flag-opt -> . _before-flag flag _after-flag
    (123) flag-opt -> . empty
    (124) _before-flag -> .
    (1) empty -> .

    BANG            reduce using rule 124 (_before-flag -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)

    _before-flag                   shift and go to state 270
    empty                          shift and go to state 271
    flag-opt                       shift and go to state 272

state 240

    (147) value-nonnumeric -> value-function .

    OP_DIV          reduce using rule 147 (value-nonnumeric -> value-function .)
    COMMA           reduce using rule 147 (value-nonnumeric -> value-function .)
    OP_MINUS        reduce using rule 147 (value-nonnumeric -> value-function .)
    OP_PLUS         reduce using rule 147 (value-nonnumeric -> value-function .)
    STRING          reduce using rule 147 (value-nonnumeric -> value-function .)
    URI             reduce using rule 147 (value-nonnumeric -> value-function .)
    IDENTIFIER      reduce using rule 147 (value-nonnumeric -> value-function .)
    HASH            reduce using rule 147 (value-nonnumeric -> value-function .)
    FUNCTION        reduce using rule 147 (value-nonnumeric -> value-function .)
    NUMBER          reduce using rule 147 (value-nonnumeric -> value-function .)
    PERCENTAGE      reduce using rule 147 (value-nonnumeric -> value-function .)
    DIMENSION       reduce using rule 147 (value-nonnumeric -> value-function .)
    BANG            reduce using rule 147 (value-nonnumeric -> value-function .)
    SEMICOLON       reduce using rule 147 (value-nonnumeric -> value-function .)
    error           reduce using rule 147 (value-nonnumeric -> value-function .)
    RBRACE          reduce using rule 147 (value-nonnumeric -> value-function .)
    RPAREN          reduce using rule 147 (value-nonnumeric -> value-function .)


state 241

    (95) attribute-value -> IDENTIFIER space-opt .

    RBRACKET        reduce using rule 95 (attribute-value -> IDENTIFIER space-opt .)


state 242

    (96) attribute-value -> STRING space-opt .

    RBRACKET        reduce using rule 96 (attribute-value -> STRING space-opt .)


state 243

    (51) media -> SYM_MEDIA space-opt media-queries LBRACE space-opt styles-opt RBRACE space-opt .

    SYM_PAGE        reduce using rule 51 (media -> SYM_MEDIA space-opt media-queries LBRACE space-opt styles-opt RBRACE space-opt .)
    SYM_MEDIA       reduce using rule 51 (media -> SYM_MEDIA space-opt media-queries LBRACE space-opt styles-opt RBRACE space-opt .)
    HASH            reduce using rule 51 (media -> SYM_MEDIA space-opt media-queries LBRACE space-opt styles-opt RBRACE space-opt .)
    DOT             reduce using rule 51 (media -> SYM_MEDIA space-opt media-queries LBRACE space-opt styles-opt RBRACE space-opt .)
    LBRACKET        reduce using rule 51 (media -> SYM_MEDIA space-opt media-queries LBRACE space-opt styles-opt RBRACE space-opt .)
    COLON           reduce using rule 51 (media -> SYM_MEDIA space-opt media-queries LBRACE space-opt styles-opt RBRACE space-opt .)
    NOT_SELECTOR    reduce using rule 51 (media -> SYM_MEDIA space-opt media-queries LBRACE space-opt styles-opt RBRACE space-opt .)
    NAMESPACE_PREFIX reduce using rule 51 (media -> SYM_MEDIA space-opt media-queries LBRACE space-opt styles-opt RBRACE space-opt .)
    OP_MUL          reduce using rule 51 (media -> SYM_MEDIA space-opt media-queries LBRACE space-opt styles-opt RBRACE space-opt .)
    IDENTIFIER      reduce using rule 51 (media -> SYM_MEDIA space-opt media-queries LBRACE space-opt styles-opt RBRACE space-opt .)
    RBRACE          reduce using rule 51 (media -> SYM_MEDIA space-opt media-queries LBRACE space-opt styles-opt RBRACE space-opt .)
    $end            reduce using rule 51 (media -> SYM_MEDIA space-opt media-queries LBRACE space-opt styles-opt RBRACE space-opt .)


state 244

    (37) media-query-expression -> LPAREN space-opt media-feature COLON space-opt value . RPAREN space-opt

    RPAREN          shift and go to state 273


state 245

    (47) page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .

    SYM_PAGE        reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    SYM_MEDIA       reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    HASH            reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    DOT             reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    LBRACKET        reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    COLON           reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    NOT_SELECTOR    reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    NAMESPACE_PREFIX reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    OP_MUL          reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    IDENTIFIER      reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    RBRACE          reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    $end            reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)


state 246

    (155) value-function -> FUNCTION space-opt . value RPAREN space-opt
    (128) value -> . value-term value-op-opt value
    (129) value -> . value-term
    (134) value-term -> . value-unary-op-opt value-numeric
    (135) value-term -> . value-nonnumeric
    (158) value-term -> . ms-value-hack
    (136) value-unary-op-opt -> . value-unary-op
    (137) value-unary-op-opt -> . empty
    (143) value-nonnumeric -> . value-string
    (144) value-nonnumeric -> . value-uri
    (145) value-nonnumeric -> . value-identifier
    (146) value-nonnumeric -> . value-hexcolor
    (147) value-nonnumeric -> . value-function
    (159) ms-value-hack -> . ms-scoped-function ms-arguments-opt RPAREN space-opt
    (138) value-unary-op -> . OP_MINUS space-opt
    (139) value-unary-op -> . OP_PLUS space-opt
    (1) empty -> .
    (151) value-string -> . STRING space-opt
    (152) value-uri -> . URI space-opt
    (153) value-identifier -> . IDENTIFIER space-opt
    (154) value-hexcolor -> . HASH space-opt
    (155) value-function -> . FUNCTION space-opt value RPAREN space-opt
    (160) ms-scoped-function -> . IDENTIFIER COLON ms-scoped-function
    (161) ms-scoped-function -> . IDENTIFIER DOT ms-scoped-function
    (162) ms-scoped-function -> . IDENTIFIER DOT FUNCTION space-opt

    OP_MINUS        shift and go to state 225
    OP_PLUS         shift and go to state 228
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    STRING          shift and go to state 82
    URI             shift and go to state 83
    IDENTIFIER      shift and go to state 235
    HASH            shift and go to state 238
    FUNCTION        shift and go to state 223

    value-term                     shift and go to state 233
    ms-value-hack                  shift and go to state 224
    ms-scoped-function             shift and go to state 237
    value-uri                      shift and go to state 230
    value-identifier               shift and go to state 226
    value                          shift and go to state 274
    value-hexcolor                 shift and go to state 229
    value-nonnumeric               shift and go to state 227
    value-unary-op                 shift and go to state 234
    value-unary-op-opt             shift and go to state 231
    value-function                 shift and go to state 240
    value-string                   shift and go to state 232
    empty                          shift and go to state 236

state 247

    (138) value-unary-op -> OP_MINUS space-opt .

    NUMBER          reduce using rule 138 (value-unary-op -> OP_MINUS space-opt .)
    PERCENTAGE      reduce using rule 138 (value-unary-op -> OP_MINUS space-opt .)
    DIMENSION       reduce using rule 138 (value-unary-op -> OP_MINUS space-opt .)


state 248

    (139) value-unary-op -> OP_PLUS space-opt .

    NUMBER          reduce using rule 139 (value-unary-op -> OP_PLUS space-opt .)
    PERCENTAGE      reduce using rule 139 (value-unary-op -> OP_PLUS space-opt .)
    DIMENSION       reduce using rule 139 (value-unary-op -> OP_PLUS space-opt .)


state 249

    (134) value-term -> value-unary-op-opt value-numeric .

    OP_DIV          reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    COMMA           reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    OP_MINUS        reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    OP_PLUS         reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    STRING          reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    URI             reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    IDENTIFIER      reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    HASH            reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    FUNCTION        reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    NUMBER          reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    PERCENTAGE      reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    DIMENSION       reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    RPAREN          reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    BANG            reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    SEMICOLON       reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    error           reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)
    RBRACE          reduce using rule 134 (value-term -> value-unary-op-opt value-numeric .)


state 250

    (142) value-numeric -> value-dimension .

    OP_DIV          reduce using rule 142 (value-numeric -> value-dimension .)
    COMMA           reduce using rule 142 (value-numeric -> value-dimension .)
    OP_MINUS        reduce using rule 142 (value-numeric -> value-dimension .)
    OP_PLUS         reduce using rule 142 (value-numeric -> value-dimension .)
    STRING          reduce using rule 142 (value-numeric -> value-dimension .)
    URI             reduce using rule 142 (value-numeric -> value-dimension .)
    IDENTIFIER      reduce using rule 142 (value-numeric -> value-dimension .)
    HASH            reduce using rule 142 (value-numeric -> value-dimension .)
    FUNCTION        reduce using rule 142 (value-numeric -> value-dimension .)
    NUMBER          reduce using rule 142 (value-numeric -> value-dimension .)
    PERCENTAGE      reduce using rule 142 (value-numeric -> value-dimension .)
    DIMENSION       reduce using rule 142 (value-numeric -> value-dimension .)
    BANG            reduce using rule 142 (value-numeric -> value-dimension .)
    SEMICOLON       reduce using rule 142 (value-numeric -> value-dimension .)
    error           reduce using rule 142 (value-numeric -> value-dimension .)
    RBRACE          reduce using rule 142 (value-numeric -> value-dimension .)
    RPAREN          reduce using rule 142 (value-numeric -> value-dimension .)


state 251

    (141) value-numeric -> value-percentage .

    OP_DIV          reduce using rule 141 (value-numeric -> value-percentage .)
    COMMA           reduce using rule 141 (value-numeric -> value-percentage .)
    OP_MINUS        reduce using rule 141 (value-numeric -> value-percentage .)
    OP_PLUS         reduce using rule 141 (value-numeric -> value-percentage .)
    STRING          reduce using rule 141 (value-numeric -> value-percentage .)
    URI             reduce using rule 141 (value-numeric -> value-percentage .)
    IDENTIFIER      reduce using rule 141 (value-numeric -> value-percentage .)
    HASH            reduce using rule 141 (value-numeric -> value-percentage .)
    FUNCTION        reduce using rule 141 (value-numeric -> value-percentage .)
    NUMBER          reduce using rule 141 (value-numeric -> value-percentage .)
    PERCENTAGE      reduce using rule 141 (value-numeric -> value-percentage .)
    DIMENSION       reduce using rule 141 (value-numeric -> value-percentage .)
    BANG            reduce using rule 141 (value-numeric -> value-percentage .)
    SEMICOLON       reduce using rule 141 (value-numeric -> value-percentage .)
    error           reduce using rule 141 (value-numeric -> value-percentage .)
    RBRACE          reduce using rule 141 (value-numeric -> value-percentage .)
    RPAREN          reduce using rule 141 (value-numeric -> value-percentage .)


state 252

    (148) value-number -> NUMBER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 275
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 253

    (149) value-percentage -> PERCENTAGE . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 276
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 254

    (140) value-numeric -> value-number .

    OP_DIV          reduce using rule 140 (value-numeric -> value-number .)
    COMMA           reduce using rule 140 (value-numeric -> value-number .)
    OP_MINUS        reduce using rule 140 (value-numeric -> value-number .)
    OP_PLUS         reduce using rule 140 (value-numeric -> value-number .)
    STRING          reduce using rule 140 (value-numeric -> value-number .)
    URI             reduce using rule 140 (value-numeric -> value-number .)
    IDENTIFIER      reduce using rule 140 (value-numeric -> value-number .)
    HASH            reduce using rule 140 (value-numeric -> value-number .)
    FUNCTION        reduce using rule 140 (value-numeric -> value-number .)
    NUMBER          reduce using rule 140 (value-numeric -> value-number .)
    PERCENTAGE      reduce using rule 140 (value-numeric -> value-number .)
    DIMENSION       reduce using rule 140 (value-numeric -> value-number .)
    BANG            reduce using rule 140 (value-numeric -> value-number .)
    SEMICOLON       reduce using rule 140 (value-numeric -> value-number .)
    error           reduce using rule 140 (value-numeric -> value-number .)
    RBRACE          reduce using rule 140 (value-numeric -> value-number .)
    RPAREN          reduce using rule 140 (value-numeric -> value-number .)


state 255

    (150) value-dimension -> DIMENSION . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
