Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> nested-selectors
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 93
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 78

    (60) pseudo-function -> FUNCTION space-opt pseudo-expression . RPAREN

    RPAREN          shift and go to state 94


state 79

    (61) pseudo-expression -> pseudo-term . pseudo-expression
    (62) pseudo-expression -> pseudo-term .
    (61) pseudo-expression -> . pseudo-term pseudo-expression
    (62) pseudo-expression -> . pseudo-term
    (63) pseudo-term -> . OP_PLUS space-opt
    (64) pseudo-term -> . OP_MINUS space-opt
    (65) pseudo-term -> . DIMENSION space-opt
    (66) pseudo-term -> . NUMBER space-opt
    (67) pseudo-term -> . STRING space-opt
    (68) pseudo-term -> . IDENTIFIER space-opt

    RPAREN          reduce using rule 62 (pseudo-expression -> pseudo-term .)
    OP_PLUS         shift and go to state 77
    OP_MINUS        shift and go to state 75
    DIMENSION       shift and go to state 81
    NUMBER          shift and go to state 76
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 80

    pseudo-term                    shift and go to state 79
    pseudo-expression              shift and go to state 95

state 80

    (68) pseudo-term -> IDENTIFIER . space-opt
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 96
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 81

    (65) pseudo-term -> DIMENSION . space-opt
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 97
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 82

    (3) selectors -> selector COMMA space-opt selectors .

    LBRACE          reduce using rule 3 (selectors -> selector COMMA space-opt selectors .)


state 83

    (73) negation-argument -> attribute space-opt .

    RPAREN          reduce using rule 73 (negation-argument -> attribute space-opt .)


state 84

    (70) negation-argument -> type-selector space-opt .

    RPAREN          reduce using rule 70 (negation-argument -> type-selector space-opt .)


state 85

    (71) negation-argument -> hash space-opt .

    RPAREN          reduce using rule 71 (negation-argument -> hash space-opt .)


state 86

    (69) negation -> NOT_SELECTOR space-opt negation-argument RPAREN .

    HASH            reduce using rule 69 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    DOT             reduce using rule 69 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    LBRACKET        reduce using rule 69 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    COLON           reduce using rule 69 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    NOT_SELECTOR    reduce using rule 69 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    SPACE           reduce using rule 69 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    BLOCKCOMMENT    reduce using rule 69 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    CDO             reduce using rule 69 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    CDC             reduce using rule 69 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    OP_PLUS         reduce using rule 69 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    OP_GT           reduce using rule 69 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    OP_TILDE        reduce using rule 69 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    COMMA           reduce using rule 69 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    LBRACE          reduce using rule 69 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)


state 87

    (72) negation-argument -> class space-opt .

    RPAREN          reduce using rule 72 (negation-argument -> class space-opt .)


state 88

    (74) negation-argument -> pseudo space-opt .

    RPAREN          reduce using rule 74 (negation-argument -> pseudo space-opt .)


state 89

    (44) attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt . attribute-match-opt RBRACKET
    (45) attribute-match-opt -> . attribute-match
    (46) attribute-match-opt -> . empty
    (47) attribute-match -> . attribute-op attribute-value
    (1) empty -> .
    (48) attribute-op -> . OP_PREFIXMATCH space-opt
    (49) attribute-op -> . OP_SUFFIXMATCH space-opt
    (50) attribute-op -> . OP_SUBSTRINGMATCH space-opt
    (51) attribute-op -> . OP_INCLUDES space-opt
    (52) attribute-op -> . OP_DASHMATCH space-opt
    (53) attribute-op -> . OP_EQUALS space-opt

    RBRACKET        reduce using rule 1 (empty -> .)
    OP_PREFIXMATCH  shift and go to state 102
    OP_SUFFIXMATCH  shift and go to state 98
    OP_SUBSTRINGMATCH shift and go to state 105
    OP_INCLUDES     shift and go to state 103
    OP_DASHMATCH    shift and go to state 99
    OP_EQUALS       shift and go to state 104

    attribute-op                   shift and go to state 100
    attribute-match                shift and go to state 101
    empty                          shift and go to state 106
    attribute-match-opt            shift and go to state 107

state 90

    (67) pseudo-term -> STRING space-opt .

    OP_PLUS         reduce using rule 67 (pseudo-term -> STRING space-opt .)
    OP_MINUS        reduce using rule 67 (pseudo-term -> STRING space-opt .)
    DIMENSION       reduce using rule 67 (pseudo-term -> STRING space-opt .)
    NUMBER          reduce using rule 67 (pseudo-term -> STRING space-opt .)
    STRING          reduce using rule 67 (pseudo-term -> STRING space-opt .)
    IDENTIFIER      reduce using rule 67 (pseudo-term -> STRING space-opt .)
    RPAREN          reduce using rule 67 (pseudo-term -> STRING space-opt .)


state 91

    (64) pseudo-term -> OP_MINUS space-opt .

    OP_PLUS         reduce using rule 64 (pseudo-term -> OP_MINUS space-opt .)
    OP_MINUS        reduce using rule 64 (pseudo-term -> OP_MINUS space-opt .)
    DIMENSION       reduce using rule 64 (pseudo-term -> OP_MINUS space-opt .)
    NUMBER          reduce using rule 64 (pseudo-term -> OP_MINUS space-opt .)
    STRING          reduce using rule 64 (pseudo-term -> OP_MINUS space-opt .)
    IDENTIFIER      reduce using rule 64 (pseudo-term -> OP_MINUS space-opt .)
    RPAREN          reduce using rule 64 (pseudo-term -> OP_MINUS space-opt .)


state 92

    (66) pseudo-term -> NUMBER space-opt .

    OP_PLUS         reduce using rule 66 (pseudo-term -> NUMBER space-opt .)
    OP_MINUS        reduce using rule 66 (pseudo-term -> NUMBER space-opt .)
    DIMENSION       reduce using rule 66 (pseudo-term -> NUMBER space-opt .)
    NUMBER          reduce using rule 66 (pseudo-term -> NUMBER space-opt .)
    STRING          reduce using rule 66 (pseudo-term -> NUMBER space-opt .)
    IDENTIFIER      reduce using rule 66 (pseudo-term -> NUMBER space-opt .)
    RPAREN          reduce using rule 66 (pseudo-term -> NUMBER space-opt .)


state 93

    (63) pseudo-term -> OP_PLUS space-opt .

    OP_PLUS         reduce using rule 63 (pseudo-term -> OP_PLUS space-opt .)
    OP_MINUS        reduce using rule 63 (pseudo-term -> OP_PLUS space-opt .)
    DIMENSION       reduce using rule 63 (pseudo-term -> OP_PLUS space-opt .)
    NUMBER          reduce using rule 63 (pseudo-term -> OP_PLUS space-opt .)
    STRING          reduce using rule 63 (pseudo-term -> OP_PLUS space-opt .)
    IDENTIFIER      reduce using rule 63 (pseudo-term -> OP_PLUS space-opt .)
    RPAREN          reduce using rule 63 (pseudo-term -> OP_PLUS space-opt .)


state 94

    (60) pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .

    HASH            reduce using rule 60 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    DOT             reduce using rule 60 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    LBRACKET        reduce using rule 60 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    COLON           reduce using rule 60 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    NOT_SELECTOR    reduce using rule 60 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    SPACE           reduce using rule 60 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    BLOCKCOMMENT    reduce using rule 60 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    CDO             reduce using rule 60 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    CDC             reduce using rule 60 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_PLUS         reduce using rule 60 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_GT           reduce using rule 60 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_TILDE        reduce using rule 60 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    COMMA           reduce using rule 60 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    LBRACE          reduce using rule 60 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    RPAREN          reduce using rule 60 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)


state 95

    (61) pseudo-expression -> pseudo-term pseudo-expression .

    RPAREN          reduce using rule 61 (pseudo-expression -> pseudo-term pseudo-expression .)


state 96

    (68) pseudo-term -> IDENTIFIER space-opt .

    OP_PLUS         reduce using rule 68 (pseudo-term -> IDENTIFIER space-opt .)
    OP_MINUS        reduce using rule 68 (pseudo-term -> IDENTIFIER space-opt .)
    DIMENSION       reduce using rule 68 (pseudo-term -> IDENTIFIER space-opt .)
    NUMBER          reduce using rule 68 (pseudo-term -> IDENTIFIER space-opt .)
    STRING          reduce using rule 68 (pseudo-term -> IDENTIFIER space-opt .)
    IDENTIFIER      reduce using rule 68 (pseudo-term -> IDENTIFIER space-opt .)
    RPAREN          reduce using rule 68 (pseudo-term -> IDENTIFIER space-opt .)


state 97

    (65) pseudo-term -> DIMENSION space-opt .

    OP_PLUS         reduce using rule 65 (pseudo-term -> DIMENSION space-opt .)
    OP_MINUS        reduce using rule 65 (pseudo-term -> DIMENSION space-opt .)
    DIMENSION       reduce using rule 65 (pseudo-term -> DIMENSION space-opt .)
    NUMBER          reduce using rule 65 (pseudo-term -> DIMENSION space-opt .)
    STRING          reduce using rule 65 (pseudo-term -> DIMENSION space-opt .)
    IDENTIFIER      reduce using rule 65 (pseudo-term -> DIMENSION space-opt .)
    RPAREN          reduce using rule 65 (pseudo-term -> DIMENSION space-opt .)


state 98

    (49) attribute-op -> OP_SUFFIXMATCH . space-opt
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 108
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 99

    (52) attribute-op -> OP_DASHMATCH . space-opt
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 109
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 100

    (47) attribute-match -> attribute-op . attribute-value
    (54) attribute-value -> . IDENTIFIER space-opt
    (55) attribute-value -> . STRING space-opt

    IDENTIFIER      shift and go to state 110
    STRING          shift and go to state 112

    attribute-value                shift and go to state 111

state 101

    (45) attribute-match-opt -> attribute-match .

    RBRACKET        reduce using rule 45 (attribute-match-opt -> attribute-match .)


state 102

    (48) attribute-op -> OP_PREFIXMATCH . space-opt
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 113
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 103

    (51) attribute-op -> OP_INCLUDES . space-opt
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 114
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 104

    (53) attribute-op -> OP_EQUALS . space-opt
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 115
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 105

    (50) attribute-op -> OP_SUBSTRINGMATCH . space-opt
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 116
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 106

    (46) attribute-match-opt -> empty .

    RBRACKET        reduce using rule 46 (attribute-match-opt -> empty .)


state 107

    (44) attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt . RBRACKET

    RBRACKET        shift and go to state 117


state 108

    (49) attribute-op -> OP_SUFFIXMATCH space-opt .

    IDENTIFIER      reduce using rule 49 (attribute-op -> OP_SUFFIXMATCH space-opt .)
    STRING          reduce using rule 49 (attribute-op -> OP_SUFFIXMATCH space-opt .)


state 109

    (52) attribute-op -> OP_DASHMATCH space-opt .

    IDENTIFIER      reduce using rule 52 (attribute-op -> OP_DASHMATCH space-opt .)
    STRING          reduce using rule 52 (attribute-op -> OP_DASHMATCH space-opt .)


state 110

    (54) attribute-value -> IDENTIFIER . space-opt
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    RBRACKET        reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 118
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 111

    (47) attribute-match -> attribute-op attribute-value .

    RBRACKET        reduce using rule 47 (attribute-match -> attribute-op attribute-value .)


state 112

    (55) attribute-value -> STRING . space-opt
    (4) space-opt -> . space
    (5) space-opt -> . empty
    (7) space -> . space-delimiter space
    (9) space -> . space-delimiter
    (1) empty -> .
    (11) space-delimiter -> . whitespace
    (12) space-delimiter -> . blockcomment
    (13) space-delimiter -> . htmlcomment
    (16) whitespace -> . SPACE
    (17) blockcomment -> . BLOCKCOMMENT
    (20) htmlcomment -> . CDO
    (21) htmlcomment -> . CDC

    RBRACKET        reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 31
    BLOCKCOMMENT    shift and go to state 35
    CDO             shift and go to state 28
    CDC             shift and go to state 32

    htmlcomment                    shift and go to state 27
    whitespace                     shift and go to state 29
    space                          shift and go to state 30
    blockcomment                   shift and go to state 36
    space-opt                      shift and go to state 119
    space-delimiter                shift and go to state 34
    empty                          shift and go to state 37

state 113

    (48) attribute-op -> OP_PREFIXMATCH space-opt .

    IDENTIFIER      reduce using rule 48 (attribute-op -> OP_PREFIXMATCH space-opt .)
    STRING          reduce using rule 48 (attribute-op -> OP_PREFIXMATCH space-opt .)


state 114

    (51) attribute-op -> OP_INCLUDES space-opt .

    IDENTIFIER      reduce using rule 51 (attribute-op -> OP_INCLUDES space-opt .)
    STRING          reduce using rule 51 (attribute-op -> OP_INCLUDES space-opt .)


state 115

    (53) attribute-op -> OP_EQUALS space-opt .

    IDENTIFIER      reduce using rule 53 (attribute-op -> OP_EQUALS space-opt .)
    STRING          reduce using rule 53 (attribute-op -> OP_EQUALS space-opt .)


state 116

    (50) attribute-op -> OP_SUBSTRINGMATCH space-opt .

    IDENTIFIER      reduce using rule 50 (attribute-op -> OP_SUBSTRINGMATCH space-opt .)
    STRING          reduce using rule 50 (attribute-op -> OP_SUBSTRINGMATCH space-opt .)


state 117

    (44) attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .

    HASH            reduce using rule 44 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    DOT             reduce using rule 44 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    LBRACKET        reduce using rule 44 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    COLON           reduce using rule 44 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    NOT_SELECTOR    reduce using rule 44 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    SPACE           reduce using rule 44 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    BLOCKCOMMENT    reduce using rule 44 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    CDO             reduce using rule 44 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    CDC             reduce using rule 44 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    OP_PLUS         reduce using rule 44 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    OP_GT           reduce using rule 44 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    OP_TILDE        reduce using rule 44 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    COMMA           reduce using rule 44 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    LBRACE          reduce using rule 44 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    RPAREN          reduce using rule 44 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)


state 118

    (54) attribute-value -> IDENTIFIER space-opt .

    RBRACKET        reduce using rule 54 (attribute-value -> IDENTIFIER space-opt .)


state 119

    (55) attribute-value -> STRING space-opt .

    RBRACKET        reduce using rule 55 (attribute-value -> STRING space-opt .)

