Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACE

Grammar

Rule 0     S' -> selectors
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 91
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 76

    (59) pseudo-function -> FUNCTION space-opt pseudo-expression . RPAREN

    RPAREN          shift and go to state 92


state 77

    (60) pseudo-expression -> pseudo-term . pseudo-expression
    (61) pseudo-expression -> pseudo-term .
    (60) pseudo-expression -> . pseudo-term pseudo-expression
    (61) pseudo-expression -> . pseudo-term
    (62) pseudo-term -> . OP_PLUS space-opt
    (63) pseudo-term -> . OP_MINUS space-opt
    (64) pseudo-term -> . DIMENSION space-opt
    (65) pseudo-term -> . NUMBER space-opt
    (66) pseudo-term -> . STRING space-opt
    (67) pseudo-term -> . IDENTIFIER space-opt

    RPAREN          reduce using rule 61 (pseudo-expression -> pseudo-term .)
    OP_PLUS         shift and go to state 75
    OP_MINUS        shift and go to state 73
    DIMENSION       shift and go to state 79
    NUMBER          shift and go to state 74
    STRING          shift and go to state 72
    IDENTIFIER      shift and go to state 78

    pseudo-term                    shift and go to state 77
    pseudo-expression              shift and go to state 93

state 78

    (67) pseudo-term -> IDENTIFIER . space-opt
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 94
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 79

    (64) pseudo-term -> DIMENSION . space-opt
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 95
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 80

    (2) selectors -> selector COMMA space-opt selectors .

    $end            reduce using rule 2 (selectors -> selector COMMA space-opt selectors .)


state 81

    (72) negation-argument -> attribute space-opt .

    RPAREN          reduce using rule 72 (negation-argument -> attribute space-opt .)


state 82

    (69) negation-argument -> type-selector space-opt .

    RPAREN          reduce using rule 69 (negation-argument -> type-selector space-opt .)


state 83

    (70) negation-argument -> hash space-opt .

    RPAREN          reduce using rule 70 (negation-argument -> hash space-opt .)


state 84

    (68) negation -> NOT_SELECTOR space-opt negation-argument RPAREN .

    HASH            reduce using rule 68 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    DOT             reduce using rule 68 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    LBRACKET        reduce using rule 68 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    COLON           reduce using rule 68 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    NOT_SELECTOR    reduce using rule 68 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    SPACE           reduce using rule 68 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    BLOCKCOMMENT    reduce using rule 68 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    CDO             reduce using rule 68 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    CDC             reduce using rule 68 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    OP_PLUS         reduce using rule 68 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    OP_GT           reduce using rule 68 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    OP_TILDE        reduce using rule 68 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    COMMA           reduce using rule 68 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    $end            reduce using rule 68 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)


state 85

    (71) negation-argument -> class space-opt .

    RPAREN          reduce using rule 71 (negation-argument -> class space-opt .)


state 86

    (73) negation-argument -> pseudo space-opt .

    RPAREN          reduce using rule 73 (negation-argument -> pseudo space-opt .)


state 87

    (43) attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt . attribute-match-opt RBRACKET
    (44) attribute-match-opt -> . attribute-match
    (45) attribute-match-opt -> . empty
    (46) attribute-match -> . attribute-op attribute-value
    (1) empty -> .
    (47) attribute-op -> . OP_PREFIXMATCH space-opt
    (48) attribute-op -> . OP_SUFFIXMATCH space-opt
    (49) attribute-op -> . OP_SUBSTRINGMATCH space-opt
    (50) attribute-op -> . OP_INCLUDES space-opt
    (51) attribute-op -> . OP_DASHMATCH space-opt
    (52) attribute-op -> . OP_EQUALS space-opt

    RBRACKET        reduce using rule 1 (empty -> .)
    OP_PREFIXMATCH  shift and go to state 100
    OP_SUFFIXMATCH  shift and go to state 96
    OP_SUBSTRINGMATCH shift and go to state 103
    OP_INCLUDES     shift and go to state 101
    OP_DASHMATCH    shift and go to state 97
    OP_EQUALS       shift and go to state 102

    attribute-op                   shift and go to state 98
    attribute-match                shift and go to state 99
    empty                          shift and go to state 104
    attribute-match-opt            shift and go to state 105

state 88

    (66) pseudo-term -> STRING space-opt .

    OP_PLUS         reduce using rule 66 (pseudo-term -> STRING space-opt .)
    OP_MINUS        reduce using rule 66 (pseudo-term -> STRING space-opt .)
    DIMENSION       reduce using rule 66 (pseudo-term -> STRING space-opt .)
    NUMBER          reduce using rule 66 (pseudo-term -> STRING space-opt .)
    STRING          reduce using rule 66 (pseudo-term -> STRING space-opt .)
    IDENTIFIER      reduce using rule 66 (pseudo-term -> STRING space-opt .)
    RPAREN          reduce using rule 66 (pseudo-term -> STRING space-opt .)


state 89

    (63) pseudo-term -> OP_MINUS space-opt .

    OP_PLUS         reduce using rule 63 (pseudo-term -> OP_MINUS space-opt .)
    OP_MINUS        reduce using rule 63 (pseudo-term -> OP_MINUS space-opt .)
    DIMENSION       reduce using rule 63 (pseudo-term -> OP_MINUS space-opt .)
    NUMBER          reduce using rule 63 (pseudo-term -> OP_MINUS space-opt .)
    STRING          reduce using rule 63 (pseudo-term -> OP_MINUS space-opt .)
    IDENTIFIER      reduce using rule 63 (pseudo-term -> OP_MINUS space-opt .)
    RPAREN          reduce using rule 63 (pseudo-term -> OP_MINUS space-opt .)


state 90

    (65) pseudo-term -> NUMBER space-opt .

    OP_PLUS         reduce using rule 65 (pseudo-term -> NUMBER space-opt .)
    OP_MINUS        reduce using rule 65 (pseudo-term -> NUMBER space-opt .)
    DIMENSION       reduce using rule 65 (pseudo-term -> NUMBER space-opt .)
    NUMBER          reduce using rule 65 (pseudo-term -> NUMBER space-opt .)
    STRING          reduce using rule 65 (pseudo-term -> NUMBER space-opt .)
    IDENTIFIER      reduce using rule 65 (pseudo-term -> NUMBER space-opt .)
    RPAREN          reduce using rule 65 (pseudo-term -> NUMBER space-opt .)


state 91

    (62) pseudo-term -> OP_PLUS space-opt .

    OP_PLUS         reduce using rule 62 (pseudo-term -> OP_PLUS space-opt .)
    OP_MINUS        reduce using rule 62 (pseudo-term -> OP_PLUS space-opt .)
    DIMENSION       reduce using rule 62 (pseudo-term -> OP_PLUS space-opt .)
    NUMBER          reduce using rule 62 (pseudo-term -> OP_PLUS space-opt .)
    STRING          reduce using rule 62 (pseudo-term -> OP_PLUS space-opt .)
    IDENTIFIER      reduce using rule 62 (pseudo-term -> OP_PLUS space-opt .)
    RPAREN          reduce using rule 62 (pseudo-term -> OP_PLUS space-opt .)


state 92

    (59) pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .

    HASH            reduce using rule 59 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    DOT             reduce using rule 59 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    LBRACKET        reduce using rule 59 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    COLON           reduce using rule 59 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    NOT_SELECTOR    reduce using rule 59 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    SPACE           reduce using rule 59 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    BLOCKCOMMENT    reduce using rule 59 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    CDO             reduce using rule 59 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    CDC             reduce using rule 59 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_PLUS         reduce using rule 59 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_GT           reduce using rule 59 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_TILDE        reduce using rule 59 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    COMMA           reduce using rule 59 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    $end            reduce using rule 59 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    RPAREN          reduce using rule 59 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)


state 93

    (60) pseudo-expression -> pseudo-term pseudo-expression .

    RPAREN          reduce using rule 60 (pseudo-expression -> pseudo-term pseudo-expression .)


state 94

    (67) pseudo-term -> IDENTIFIER space-opt .

    OP_PLUS         reduce using rule 67 (pseudo-term -> IDENTIFIER space-opt .)
    OP_MINUS        reduce using rule 67 (pseudo-term -> IDENTIFIER space-opt .)
    DIMENSION       reduce using rule 67 (pseudo-term -> IDENTIFIER space-opt .)
    NUMBER          reduce using rule 67 (pseudo-term -> IDENTIFIER space-opt .)
    STRING          reduce using rule 67 (pseudo-term -> IDENTIFIER space-opt .)
    IDENTIFIER      reduce using rule 67 (pseudo-term -> IDENTIFIER space-opt .)
    RPAREN          reduce using rule 67 (pseudo-term -> IDENTIFIER space-opt .)


state 95

    (64) pseudo-term -> DIMENSION space-opt .

    OP_PLUS         reduce using rule 64 (pseudo-term -> DIMENSION space-opt .)
    OP_MINUS        reduce using rule 64 (pseudo-term -> DIMENSION space-opt .)
    DIMENSION       reduce using rule 64 (pseudo-term -> DIMENSION space-opt .)
    NUMBER          reduce using rule 64 (pseudo-term -> DIMENSION space-opt .)
    STRING          reduce using rule 64 (pseudo-term -> DIMENSION space-opt .)
    IDENTIFIER      reduce using rule 64 (pseudo-term -> DIMENSION space-opt .)
    RPAREN          reduce using rule 64 (pseudo-term -> DIMENSION space-opt .)


state 96

    (48) attribute-op -> OP_SUFFIXMATCH . space-opt
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 106
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 97

    (51) attribute-op -> OP_DASHMATCH . space-opt
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 107
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 98

    (46) attribute-match -> attribute-op . attribute-value
    (53) attribute-value -> . IDENTIFIER space-opt
    (54) attribute-value -> . STRING space-opt

    IDENTIFIER      shift and go to state 108
    STRING          shift and go to state 110

    attribute-value                shift and go to state 109

state 99

    (44) attribute-match-opt -> attribute-match .

    RBRACKET        reduce using rule 44 (attribute-match-opt -> attribute-match .)


state 100

    (47) attribute-op -> OP_PREFIXMATCH . space-opt
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 111
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 101

    (50) attribute-op -> OP_INCLUDES . space-opt
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 112
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 102

    (52) attribute-op -> OP_EQUALS . space-opt
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 113
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 103

    (49) attribute-op -> OP_SUBSTRINGMATCH . space-opt
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 114
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 104

    (45) attribute-match-opt -> empty .

    RBRACKET        reduce using rule 45 (attribute-match-opt -> empty .)


state 105

    (43) attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt . RBRACKET

    RBRACKET        shift and go to state 115


state 106

    (48) attribute-op -> OP_SUFFIXMATCH space-opt .

    IDENTIFIER      reduce using rule 48 (attribute-op -> OP_SUFFIXMATCH space-opt .)
    STRING          reduce using rule 48 (attribute-op -> OP_SUFFIXMATCH space-opt .)


state 107

    (51) attribute-op -> OP_DASHMATCH space-opt .

    IDENTIFIER      reduce using rule 51 (attribute-op -> OP_DASHMATCH space-opt .)
    STRING          reduce using rule 51 (attribute-op -> OP_DASHMATCH space-opt .)


state 108

    (53) attribute-value -> IDENTIFIER . space-opt
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    RBRACKET        reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 116
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 109

    (46) attribute-match -> attribute-op attribute-value .

    RBRACKET        reduce using rule 46 (attribute-match -> attribute-op attribute-value .)


state 110

    (54) attribute-value -> STRING . space-opt
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    RBRACKET        reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 117
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 111

    (47) attribute-op -> OP_PREFIXMATCH space-opt .

    IDENTIFIER      reduce using rule 47 (attribute-op -> OP_PREFIXMATCH space-opt .)
    STRING          reduce using rule 47 (attribute-op -> OP_PREFIXMATCH space-opt .)


state 112

    (50) attribute-op -> OP_INCLUDES space-opt .

    IDENTIFIER      reduce using rule 50 (attribute-op -> OP_INCLUDES space-opt .)
    STRING          reduce using rule 50 (attribute-op -> OP_INCLUDES space-opt .)


state 113

    (52) attribute-op -> OP_EQUALS space-opt .

    IDENTIFIER      reduce using rule 52 (attribute-op -> OP_EQUALS space-opt .)
    STRING          reduce using rule 52 (attribute-op -> OP_EQUALS space-opt .)


state 114

    (49) attribute-op -> OP_SUBSTRINGMATCH space-opt .

    IDENTIFIER      reduce using rule 49 (attribute-op -> OP_SUBSTRINGMATCH space-opt .)
    STRING          reduce using rule 49 (attribute-op -> OP_SUBSTRINGMATCH space-opt .)


state 115

    (43) attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .

    HASH            reduce using rule 43 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    DOT             reduce using rule 43 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    LBRACKET        reduce using rule 43 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    COLON           reduce using rule 43 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    NOT_SELECTOR    reduce using rule 43 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    SPACE           reduce using rule 43 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    BLOCKCOMMENT    reduce using rule 43 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    CDO             reduce using rule 43 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    CDC             reduce using rule 43 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    OP_PLUS         reduce using rule 43 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    OP_GT           reduce using rule 43 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    OP_TILDE        reduce using rule 43 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    COMMA           reduce using rule 43 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    $end            reduce using rule 43 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)
    RPAREN          reduce using rule 43 (attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET .)


state 116

    (53) attribute-value -> IDENTIFIER space-opt .

    RBRACKET        reduce using rule 53 (attribute-value -> IDENTIFIER space-opt .)


state 117

    (54) attribute-value -> STRING space-opt .

    RBRACKET        reduce using rule 54 (attribute-value -> STRING space-opt .)

