Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    (12) htmlcomment -> . CDC

    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 261
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 239

    (148) value-nonnumeric -> value-identifier .

    OP_DIV          reduce using rule 148 (value-nonnumeric -> value-identifier .)
    COMMA           reduce using rule 148 (value-nonnumeric -> value-identifier .)
    OP_MINUS        reduce using rule 148 (value-nonnumeric -> value-identifier .)
    OP_PLUS         reduce using rule 148 (value-nonnumeric -> value-identifier .)
    STRING          reduce using rule 148 (value-nonnumeric -> value-identifier .)
    URI             reduce using rule 148 (value-nonnumeric -> value-identifier .)
    IDENTIFIER      reduce using rule 148 (value-nonnumeric -> value-identifier .)
    HASH            reduce using rule 148 (value-nonnumeric -> value-identifier .)
    FUNCTION        reduce using rule 148 (value-nonnumeric -> value-identifier .)
    NUMBER          reduce using rule 148 (value-nonnumeric -> value-identifier .)
    PERCENTAGE      reduce using rule 148 (value-nonnumeric -> value-identifier .)
    DIMENSION       reduce using rule 148 (value-nonnumeric -> value-identifier .)
    BANG            reduce using rule 148 (value-nonnumeric -> value-identifier .)
    SEMICOLON       reduce using rule 148 (value-nonnumeric -> value-identifier .)
    error           reduce using rule 148 (value-nonnumeric -> value-identifier .)
    RBRACE          reduce using rule 148 (value-nonnumeric -> value-identifier .)
    RPAREN          reduce using rule 148 (value-nonnumeric -> value-identifier .)


state 240

    (138) value-term -> value-nonnumeric .

    OP_DIV          reduce using rule 138 (value-term -> value-nonnumeric .)
    COMMA           reduce using rule 138 (value-term -> value-nonnumeric .)
    OP_MINUS        reduce using rule 138 (value-term -> value-nonnumeric .)
    OP_PLUS         reduce using rule 138 (value-term -> value-nonnumeric .)
    STRING          reduce using rule 138 (value-term -> value-nonnumeric .)
    URI             reduce using rule 138 (value-term -> value-nonnumeric .)
    IDENTIFIER      reduce using rule 138 (value-term -> value-nonnumeric .)
    HASH            reduce using rule 138 (value-term -> value-nonnumeric .)
    FUNCTION        reduce using rule 138 (value-term -> value-nonnumeric .)
    NUMBER          reduce using rule 138 (value-term -> value-nonnumeric .)
    PERCENTAGE      reduce using rule 138 (value-term -> value-nonnumeric .)
    DIMENSION       reduce using rule 138 (value-term -> value-nonnumeric .)
    BANG            reduce using rule 138 (value-term -> value-nonnumeric .)
    SEMICOLON       reduce using rule 138 (value-term -> value-nonnumeric .)
    error           reduce using rule 138 (value-term -> value-nonnumeric .)
    RBRACE          reduce using rule 138 (value-term -> value-nonnumeric .)
    RPAREN          reduce using rule 138 (value-term -> value-nonnumeric .)


state 241

    (142) value-unary-op -> OP_PLUS . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 262
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 242

    (149) value-nonnumeric -> value-hexcolor .

    OP_DIV          reduce using rule 149 (value-nonnumeric -> value-hexcolor .)
    COMMA           reduce using rule 149 (value-nonnumeric -> value-hexcolor .)
    OP_MINUS        reduce using rule 149 (value-nonnumeric -> value-hexcolor .)
    OP_PLUS         reduce using rule 149 (value-nonnumeric -> value-hexcolor .)
    STRING          reduce using rule 149 (value-nonnumeric -> value-hexcolor .)
    URI             reduce using rule 149 (value-nonnumeric -> value-hexcolor .)
    IDENTIFIER      reduce using rule 149 (value-nonnumeric -> value-hexcolor .)
    HASH            reduce using rule 149 (value-nonnumeric -> value-hexcolor .)
    FUNCTION        reduce using rule 149 (value-nonnumeric -> value-hexcolor .)
    NUMBER          reduce using rule 149 (value-nonnumeric -> value-hexcolor .)
    PERCENTAGE      reduce using rule 149 (value-nonnumeric -> value-hexcolor .)
    DIMENSION       reduce using rule 149 (value-nonnumeric -> value-hexcolor .)
    BANG            reduce using rule 149 (value-nonnumeric -> value-hexcolor .)
    SEMICOLON       reduce using rule 149 (value-nonnumeric -> value-hexcolor .)
    error           reduce using rule 149 (value-nonnumeric -> value-hexcolor .)
    RBRACE          reduce using rule 149 (value-nonnumeric -> value-hexcolor .)
    RPAREN          reduce using rule 149 (value-nonnumeric -> value-hexcolor .)


state 243

    (147) value-nonnumeric -> value-uri .

    OP_DIV          reduce using rule 147 (value-nonnumeric -> value-uri .)
    COMMA           reduce using rule 147 (value-nonnumeric -> value-uri .)
    OP_MINUS        reduce using rule 147 (value-nonnumeric -> value-uri .)
    OP_PLUS         reduce using rule 147 (value-nonnumeric -> value-uri .)
    STRING          reduce using rule 147 (value-nonnumeric -> value-uri .)
    URI             reduce using rule 147 (value-nonnumeric -> value-uri .)
    IDENTIFIER      reduce using rule 147 (value-nonnumeric -> value-uri .)
    HASH            reduce using rule 147 (value-nonnumeric -> value-uri .)
    FUNCTION        reduce using rule 147 (value-nonnumeric -> value-uri .)
    NUMBER          reduce using rule 147 (value-nonnumeric -> value-uri .)
    PERCENTAGE      reduce using rule 147 (value-nonnumeric -> value-uri .)
    DIMENSION       reduce using rule 147 (value-nonnumeric -> value-uri .)
    BANG            reduce using rule 147 (value-nonnumeric -> value-uri .)
    SEMICOLON       reduce using rule 147 (value-nonnumeric -> value-uri .)
    error           reduce using rule 147 (value-nonnumeric -> value-uri .)
    RBRACE          reduce using rule 147 (value-nonnumeric -> value-uri .)
    RPAREN          reduce using rule 147 (value-nonnumeric -> value-uri .)


state 244

    (137) value-term -> value-unary-op-opt . value-numeric
    (143) value-numeric -> . value-number
    (144) value-numeric -> . value-percentage
    (145) value-numeric -> . value-dimension
    (151) value-number -> . NUMBER space-opt
    (152) value-percentage -> . PERCENTAGE space-opt
    (153) value-dimension -> . DIMENSION space-opt

    NUMBER          shift and go to state 266
    PERCENTAGE      shift and go to state 267
    DIMENSION       shift and go to state 269

    value-numeric                  shift and go to state 263
    value-dimension                shift and go to state 264
    value-percentage               shift and go to state 265
    value-number                   shift and go to state 268

state 245

    (146) value-nonnumeric -> value-string .

    OP_DIV          reduce using rule 146 (value-nonnumeric -> value-string .)
    COMMA           reduce using rule 146 (value-nonnumeric -> value-string .)
    OP_MINUS        reduce using rule 146 (value-nonnumeric -> value-string .)
    OP_PLUS         reduce using rule 146 (value-nonnumeric -> value-string .)
    STRING          reduce using rule 146 (value-nonnumeric -> value-string .)
    URI             reduce using rule 146 (value-nonnumeric -> value-string .)
    IDENTIFIER      reduce using rule 146 (value-nonnumeric -> value-string .)
    HASH            reduce using rule 146 (value-nonnumeric -> value-string .)
    FUNCTION        reduce using rule 146 (value-nonnumeric -> value-string .)
    NUMBER          reduce using rule 146 (value-nonnumeric -> value-string .)
    PERCENTAGE      reduce using rule 146 (value-nonnumeric -> value-string .)
    DIMENSION       reduce using rule 146 (value-nonnumeric -> value-string .)
    BANG            reduce using rule 146 (value-nonnumeric -> value-string .)
    SEMICOLON       reduce using rule 146 (value-nonnumeric -> value-string .)
    error           reduce using rule 146 (value-nonnumeric -> value-string .)
    RBRACE          reduce using rule 146 (value-nonnumeric -> value-string .)
    RPAREN          reduce using rule 146 (value-nonnumeric -> value-string .)


state 246

    (131) value -> value-term . value-op-opt value
    (132) value -> value-term .
    (133) value-op-opt -> . value-op
    (134) value-op-opt -> . empty
    (135) value-op -> . OP_DIV space-opt
    (136) value-op -> . COMMA space-opt
    (1) empty -> .

    BANG            reduce using rule 132 (value -> value-term .)
    SEMICOLON       reduce using rule 132 (value -> value-term .)
    error           reduce using rule 132 (value -> value-term .)
    RBRACE          reduce using rule 132 (value -> value-term .)
    RPAREN          reduce using rule 132 (value -> value-term .)
    OP_DIV          shift and go to state 270
    COMMA           shift and go to state 271
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)

    value-op-opt                   shift and go to state 272
    value-op                       shift and go to state 273
    empty                          shift and go to state 274

state 247

    (139) value-unary-op-opt -> value-unary-op .

    NUMBER          reduce using rule 139 (value-unary-op-opt -> value-unary-op .)
    PERCENTAGE      reduce using rule 139 (value-unary-op-opt -> value-unary-op .)
    DIMENSION       reduce using rule 139 (value-unary-op-opt -> value-unary-op .)


state 248

    (156) value-identifier -> IDENTIFIER . space-opt
    (163) ms-scoped-function -> IDENTIFIER . COLON ms-scoped-function
    (164) ms-scoped-function -> IDENTIFIER . DOT ms-scoped-function
    (165) ms-scoped-function -> IDENTIFIER . DOT FUNCTION space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    COLON           shift and go to state 276
    DOT             shift and go to state 277
    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 275
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 249

    (140) value-unary-op-opt -> empty .

    NUMBER          reduce using rule 140 (value-unary-op-opt -> empty .)
    PERCENTAGE      reduce using rule 140 (value-unary-op-opt -> empty .)
    DIMENSION       reduce using rule 140 (value-unary-op-opt -> empty .)


state 250

    (162) ms-value-hack -> ms-scoped-function . ms-arguments-opt RPAREN space-opt
    (166) ms-arguments-opt -> . ms-arguments
    (167) ms-arguments-opt -> . empty
    (168) ms-arguments -> . ms-argument COMMA space-opt ms-arguments
    (169) ms-arguments -> . ms-argument
    (1) empty -> .
    (170) ms-argument -> . IDENTIFIER space-opt OP_EQUALS space-opt ms-value-term

    RPAREN          reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 280

    ms-arguments-opt               shift and go to state 281
    ms-arguments                   shift and go to state 279
    ms-argument                    shift and go to state 278
    empty                          shift and go to state 282

state 251

    (157) value-hexcolor -> HASH . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 283
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 252

    (125) declaration -> property COLON space-opt value . flag-opt
    (127) flag-opt -> . flag
    (128) flag-opt -> . empty
    (129) flag -> . _before-flag BANG space-opt flag-type _after-flag
    (1) empty -> .
    (175) _before-flag -> .

    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    BANG            reduce using rule 175 (_before-flag -> .)

    _before-flag                   shift and go to state 284
    flag                           shift and go to state 285
    flag-opt                       shift and go to state 287
    empty                          shift and go to state 286

state 253

    (150) value-nonnumeric -> value-function .

    OP_DIV          reduce using rule 150 (value-nonnumeric -> value-function .)
    COMMA           reduce using rule 150 (value-nonnumeric -> value-function .)
    OP_MINUS        reduce using rule 150 (value-nonnumeric -> value-function .)
    OP_PLUS         reduce using rule 150 (value-nonnumeric -> value-function .)
    STRING          reduce using rule 150 (value-nonnumeric -> value-function .)
    URI             reduce using rule 150 (value-nonnumeric -> value-function .)
    IDENTIFIER      reduce using rule 150 (value-nonnumeric -> value-function .)
    HASH            reduce using rule 150 (value-nonnumeric -> value-function .)
    FUNCTION        reduce using rule 150 (value-nonnumeric -> value-function .)
    NUMBER          reduce using rule 150 (value-nonnumeric -> value-function .)
    PERCENTAGE      reduce using rule 150 (value-nonnumeric -> value-function .)
    DIMENSION       reduce using rule 150 (value-nonnumeric -> value-function .)
    BANG            reduce using rule 150 (value-nonnumeric -> value-function .)
    SEMICOLON       reduce using rule 150 (value-nonnumeric -> value-function .)
    error           reduce using rule 150 (value-nonnumeric -> value-function .)
    RBRACE          reduce using rule 150 (value-nonnumeric -> value-function .)
    RPAREN          reduce using rule 150 (value-nonnumeric -> value-function .)


state 254

    (119) declarations -> SELECTOR space-opt declarations RBRACE . space-opt declarations
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SELECTOR        reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 288
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 255

    (118) declarations -> declaration-opt SEMICOLON space-opt declarations .

    RBRACE          reduce using rule 118 (declarations -> declaration-opt SEMICOLON space-opt declarations .)


state 256

    (35) media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SYM_PAGE        reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    SYM_MEDIA       reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-delimiter                shift and go to state 18
    space-opt                      shift and go to state 289
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 257

    (55) media-value -> COLON space-opt value .

    RPAREN          reduce using rule 55 (media-value -> COLON space-opt value .)


state 258

    (51) media-expression -> LPAREN space-opt media-feature media-value-opt RPAREN space-opt .

    KEY_AND         reduce using rule 51 (media-expression -> LPAREN space-opt media-feature media-value-opt RPAREN space-opt .)
    COMMA           reduce using rule 51 (media-expression -> LPAREN space-opt media-feature media-value-opt RPAREN space-opt .)
    LBRACE          reduce using rule 51 (media-expression -> LPAREN space-opt media-feature media-value-opt RPAREN space-opt .)
    SEMICOLON       reduce using rule 51 (media-expression -> LPAREN space-opt media-feature media-value-opt RPAREN space-opt .)


state 259

    (31) page -> SYM_PAGE space-opt pseudo-page-opt _before-declarations LBRACE space-opt declarations _after-declarations RBRACE . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SYM_PAGE        reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    SYM_MEDIA       reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    htmlcomment                    shift and go to state 12
    space-opt                      shift and go to state 290
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 260

    (158) value-function -> FUNCTION space-opt . value RPAREN space-opt
    (131) value -> . value-term value-op-opt value
    (132) value -> . value-term
    (137) value-term -> . value-unary-op-opt value-numeric
    (138) value-term -> . value-nonnumeric
    (161) value-term -> . ms-value-hack
    (139) value-unary-op-opt -> . value-unary-op
    (140) value-unary-op-opt -> . empty
    (146) value-nonnumeric -> . value-string
    (147) value-nonnumeric -> . value-uri
    (148) value-nonnumeric -> . value-identifier
    (149) value-nonnumeric -> . value-hexcolor
    (150) value-nonnumeric -> . value-function
    (162) ms-value-hack -> . ms-scoped-function ms-arguments-opt RPAREN space-opt
    (141) value-unary-op -> . OP_MINUS space-opt
    (142) value-unary-op -> . OP_PLUS space-opt
    (1) empty -> .
    (154) value-string -> . STRING space-opt
    (155) value-uri -> . URI space-opt
    (156) value-identifier -> . IDENTIFIER space-opt
    (157) value-hexcolor -> . HASH space-opt
    (158) value-function -> . FUNCTION space-opt value RPAREN space-opt
    (163) ms-scoped-function -> . IDENTIFIER COLON ms-scoped-function
    (164) ms-scoped-function -> . IDENTIFIER DOT ms-scoped-function
    (165) ms-scoped-function -> . IDENTIFIER DOT FUNCTION space-opt

    OP_MINUS        shift and go to state 238
    OP_PLUS         shift and go to state 241
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    STRING          shift and go to state 105
    URI             shift and go to state 106
    IDENTIFIER      shift and go to state 248
    HASH            shift and go to state 251
    FUNCTION        shift and go to state 236

    value-term                     shift and go to state 246
    ms-value-hack                  shift and go to state 237
    ms-scoped-function             shift and go to state 250
    value-uri                      shift and go to state 243
    value-identifier               shift and go to state 239
    value                          shift and go to state 291
    value-hexcolor                 shift and go to state 242
    value-nonnumeric               shift and go to state 240
    value-unary-op                 shift and go to state 247
    value-unary-op-opt             shift and go to state 244
    value-function                 shift and go to state 253
    value-string                   shift and go to state 245
    empty                          shift and go to state 249

state 261

    (141) value-unary-op -> OP_MINUS space-opt .

    NUMBER          reduce using rule 141 (value-unary-op -> OP_MINUS space-opt .)
    PERCENTAGE      reduce using rule 141 (value-unary-op -> OP_MINUS space-opt .)
    DIMENSION       reduce using rule 141 (value-unary-op -> OP_MINUS space-opt .)


state 262

    (142) value-unary-op -> OP_PLUS space-opt .

    NUMBER          reduce using rule 142 (value-unary-op -> OP_PLUS space-opt .)
    PERCENTAGE      reduce using rule 142 (value-unary-op -> OP_PLUS space-opt .)
    DIMENSION       reduce using rule 142 (value-unary-op -> OP_PLUS space-opt .)


state 263

    (137) value-term -> value-unary-op-opt value-numeric .

    OP_DIV          reduce using rule 137 (value-term -> value-unary-op-opt value-numeric .)
    COMMA           reduce using rule 137 (value-term -> value-unary-op-opt value-numeric .)
    OP_MINUS        reduce using rule 137 (value-term -> value-unary-op-opt value-numeric .)
    OP_PLUS         reduce using rule 137 (value-term -> value-unary-op-opt value-numeric .)
    STRING          reduce using rule 137 (value-term -> value-unary-op-opt value-numeric .)
    URI             reduce using rule 137 (value-term -> value-unary-op-opt value-numeric .)
    IDENTIFIER      reduce using rule 137 (value-term -> value-unary-op-opt value-numeric .)
    HASH            reduce using rule 137 (value-term -> value-unary-op-opt value-numeric .)
    FUNCTION        reduce using rule 137 (value-term -> value-unary-op-opt value-numeric .)
    NUMBER          reduce using rule 137 (value-term -> value-unary-op-opt value-numeric .)
    PERCENTAGE      reduce using rule 137 (value-term -> value-unary-op-opt value-numeric .)
    DIMENSION       reduce using rule 137 (value-term -> value-unary-op-opt value-numeric .)
    BANG            reduce using rule 137 (value-term -> value-unary-op-opt value-numeric .)
    SEMICOLON       reduce using rule 137 (value-term -> value-unary-op-opt value-numeric .)
    error           reduce using rule 137 (value-term -> value-unary-op-opt value-numeric .)
    RBRACE          reduce using rule 137 (value-term -> value-unary-op-opt value-numeric .)
    RPAREN          reduce using rule 137 (value-term -> value-unary-op-opt value-numeric .)


state 264

    (145) value-numeric -> value-dimension .

    OP_DIV          reduce using rule 145 (value-numeric -> value-dimension .)
    COMMA           reduce using rule 145 (value-numeric -> value-dimension .)
    OP_MINUS        reduce using rule 145 (value-numeric -> value-dimension .)
    OP_PLUS         reduce using rule 145 (value-numeric -> value-dimension .)
    STRING          reduce using rule 145 (value-numeric -> value-dimension .)
    URI             reduce using rule 145 (value-numeric -> value-dimension .)
    IDENTIFIER      reduce using rule 145 (value-numeric -> value-dimension .)
    HASH            reduce using rule 145 (value-numeric -> value-dimension .)
    FUNCTION        reduce using rule 145 (value-numeric -> value-dimension .)
    NUMBER          reduce using rule 145 (value-numeric -> value-dimension .)
    PERCENTAGE      reduce using rule 145 (value-numeric -> value-dimension .)
    DIMENSION       reduce using rule 145 (value-numeric -> value-dimension .)
    BANG            reduce using rule 145 (value-numeric -> value-dimension .)
    SEMICOLON       reduce using rule 145 (value-numeric -> value-dimension .)
    error           reduce using rule 145 (value-numeric -> value-dimension .)
    RBRACE          reduce using rule 145 (value-numeric -> value-dimension .)
    RPAREN          reduce using rule 145 (value-numeric -> value-dimension .)


state 265

    (144) value-numeric -> value-percentage .

    OP_DIV          reduce using rule 144 (value-numeric -> value-percentage .)
    COMMA           reduce using rule 144 (value-numeric -> value-percentage .)
    OP_MINUS        reduce using rule 144 (value-numeric -> value-percentage .)
    OP_PLUS         reduce using rule 144 (value-numeric -> value-percentage .)
    STRING          reduce using rule 144 (value-numeric -> value-percentage .)
    URI             reduce using rule 144 (value-numeric -> value-percentage .)
    IDENTIFIER      reduce using rule 144 (value-numeric -> value-percentage .)
    HASH            reduce using rule 144 (value-numeric -> value-percentage .)
    FUNCTION        reduce using rule 144 (value-numeric -> value-percentage .)
    NUMBER          reduce using rule 144 (value-numeric -> value-percentage .)
    PERCENTAGE      reduce using rule 144 (value-numeric -> value-percentage .)
    DIMENSION       reduce using rule 144 (value-numeric -> value-percentage .)
    BANG            reduce using rule 144 (value-numeric -> value-percentage .)
    SEMICOLON       reduce using rule 144 (value-numeric -> value-percentage .)
    error           reduce using rule 144 (value-numeric -> value-percentage .)
    RBRACE          reduce using rule 144 (value-numeric -> value-percentage .)
    RPAREN          reduce using rule 144 (value-numeric -> value-percentage .)


state 266

    (151) value-number -> NUMBER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
